knowcode,직업
11102,행정부고위공무원
11201,기업고위임원
12101,정부행정관리자
12201,경영지원관리자
12301,마케팅·광고·홍보관리자(부서장)
12401,금융관리자
12402,보험관리자
13101,연구관리자
13201,유치원원장및원감
13202,초등학교교장및교감
13203,중고등학교교장및교감
13204,대학교총장및대학학장
13305,경찰·소방·교도관리자
13401,보건·의료관리자
13501,사회복지관리자
13601,예술·디자인·방송관리자
13701,정보통신관리자
14103,여행∙호텔관리자
14201,음식서비스관리자
14301,환경청소경비관련관리자
15101,영업및판매관리자
15201,운송관리자
16101,건설·채굴관리자
16201,전기·가스·수도관리자
16301,제품생산관련관리자
21001,정부·공공행정전문가
22103,경영·진단전문가
22201,노무사
22202,인적자원전문가(전직지원전문가포함)
23101,회계사
23201,세무사
23301,관세사
23401,감정평가사
24101,광고·홍보·마케팅전문가
24203,조사전문가
24301,상품기획자
24402,공연·영화및음반기획자
24404,행사기획자
25101,조세행정사무원
25201,관세행정사무원
25301,병무행정사무원
25401,일반행정공무원
25402,법원공무원
26101,경영기획사무원
26102,광고·홍보·마케팅사무원
26103,영업기획·관리·지원사무원
26201,인사·교육·훈련사무원
26301,총무사무원
26401,감사사무원
27101,회계사무원
27201,경리사무원
28101,무역사무원
28201,도로운송사무원(배차사무포함)
28202,철도·지하철운송사무원
28203,항공운송사무원
28204,수상운송사무원(해상운송)
28301,자재·구매사무원
28302,물류사무원(물류관리사)
28401,생산관리사무원
28402,품질관리사무원
29101,안내및접수사무원
29201,고객상담원
29202,의료코디네이터
29303,통계사무원
29401,비서
29501,사무보조원
29901,출판·자료편집사무원
29902,속기사
29903,행정사·문서대행자
29904,취업알선원(직업소개소)
31101,투자분석가
31102,신용분석가
31201,자산운용가(펀드매니저)
31301,보험계리사
31302,금융상품개발원
31401,증권중개인
31501,손해사정사
32101,은행사무원(출납창구제외)
32201,증권사무원(출납창구제외)
32301,보험인수심사원
32302,보험사무원
32401,출납창구사무원
32501,신용추심원(채권관리원)
33201,보험대리인및중개인
33202,보험모집인(보험설계사·FC)
110101,철학연구원
110102,역사학연구원
110103,언어학연구원
110104,교육학연구원
110105,심리학연구원
110201,정치학연구원
110202,경제학연구원
110203,사회학연구원
121101,물리학연구원
121102,화학연구원
121103,수학및통계연구원
121104,생물학연구원
121105,지질학연구원
121106,천문및기상학연구원
121201,자연과학시험원
122101,의학연구원
122102,약학연구원
122103,농학연구원
122104,수산학연구원
122105,임학및산림학연구원
122106,축산학및수의학연구원
122201,생명과학시험원
122301,농림어업시험원
131101,컴퓨터하드웨어기술자
131201,통신기기·장비기술자
131202,통신기술개발자
131203,통신망운영기술자
132002,컴퓨터시스템설계및분석가
132004,정보통신컨설턴트및감리원
133101,시스템소프트웨어개발자(프로그래머)
133201,응용소프트웨어개발자
133202,가상(증강)현실전문가
133204,게임프로그래머
133205,모바일앱개발자
133301,웹프로그래머
133302,웹기획자
133901,IT테스터및ITQA전문가
134101,데이터베이스개발자
134102,빅데이터분석가
134201,네트워크시스템개발자(네트워크엔지니어)
134301,정보시스템운영자
134302,네트워크관리자(클라우딩컴퓨터운영관리자)
134303,IT기술지원전문가
134401,웹마스터(운영자)
135001,정보보안전문가
136001,통신장비기사
136002,방송송출장비기사
140101,건축가(건축설계사)
140201,건축구조기술자
140204,건축설비기술자
140205,건축감리기술자
140206,건축안전·환경·품질·에너지관리기술자
140207,건축시공기술자및견적원
140301,토목구조설계기술자
140304,토목감리기술자
140305,토목안전·환경·품질기술자
140306,토목시공기술자및견적원
140401,조경기술자
140501,도시계획·설계가
140502,교통계획·설계가
140503,교통영향평가원
140601,지적및측량기술자
140602,지리정보시스템전문가
140701,건설자재시험원
151101,건설기계공학기술자및연구원
151102,플랜트기계공학기술자
151105,항공공학기술자
151107,자동차공학기술자
151108,조선・해양공학기술자
151201,로봇공학기술자
151301,기계시험원
152101,재료(금속)공학기술자
152201,금속·재료공학시험원
153101,전기기기·제품개발기술자및연구원
153102,전기계측제어기술자(전기패널계장공정자동화전기등)
153103,발전설비기술자
153104,송·배전설비기술자
153105,전기감리기술자
153106,전기안전기술자
153201,전자제품및부품개발기술자
153202,반도체공학기술자및연구원
153203,전자계측제어기술자
153204,디스플레이연구및개발자
153301,전기·전자공학시험원
154101,석유화학공학기술자및연구원
154102,고무및플라스틱화학공학기술자및연구원
154103,도료및농약품화학공학기술자및연구원
